"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Pennsylvania","Colorado","inflow_to_co",540,"all_sectors",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",41,"all_sectors",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",283,"all_sectors",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",178,"all_sectors",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",552,"all_sectors",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",4322,"all_sectors",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",884,"all_sectors",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",81,"all_sectors",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",694,"all_sectors",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",849,"all_sectors",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"West Virginia","Colorado","inflow_to_co",62,"all_sectors",10015086.9273322,1738137.49152181,2986435.81830502,877430.259160038
"Wisconsin","Colorado","inflow_to_co",468,"all_sectors",7027768.9509817,3284287.98594694,2986435.81830502,877430.259160038
"Wyoming","Colorado","inflow_to_co",732,"all_sectors",2450618.18137694,2342004.32763001,2986435.81830502,877430.259160038
"Colorado","Alabama","outflow_from_co",291,"all_sectors",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",1434,"all_sectors",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",270,"all_sectors",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",2599,"all_sectors",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",144,"all_sectors",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",32,"all_sectors",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",106,"all_sectors",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",1934,"all_sectors",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",657,"all_sectors",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",196,"all_sectors",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",352,"all_sectors",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",887,"all_sectors",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",359,"all_sectors",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",328,"all_sectors",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",630,"all_sectors",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",207,"all_sectors",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",256,"all_sectors",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",165,"all_sectors",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",280,"all_sectors",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",433,"all_sectors",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",520,"all_sectors",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",669,"all_sectors",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",419,"all_sectors",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",521,"all_sectors",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",504,"all_sectors",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
"Colorado","New Hampshire","outflow_from_co",125,"all_sectors",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",274,"all_sectors",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",816,"all_sectors",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",768,"all_sectors",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",211,"all_sectors",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",525,"all_sectors",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",486,"all_sectors",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",597,"all_sectors",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",476,"all_sectors",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",60,"all_sectors",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",373,"all_sectors",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",215,"all_sectors",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",625,"all_sectors",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",3667,"all_sectors",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",879,"all_sectors",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",84,"all_sectors",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",587,"all_sectors",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",989,"all_sectors",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",72,"all_sectors",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",458,"all_sectors",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",884,"all_sectors",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",6,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",14,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",1,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",6,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",1,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",9,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",1,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",4,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",12,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",1,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
"Colorado","New Hampshire","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",1,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",9,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",2,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",4,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",26,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",7,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",0,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",3,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",9,"Agriculture, Forestry, Fishing and Hunting",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",4,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",16,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",12,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",0,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",10,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",4,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",5,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",4,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",8,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",8,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",5,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",0,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",13,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",3,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",13,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
"Colorado","New Hampshire","outflow_from_co",0,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11771817.2863093,4283234.70786344
"Colorado","New Jersey","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11443650.4602844,2791517.17892828
"Colorado","New Mexico","outflow_from_co",33,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,2813961.56478335,-799042.27251345
"Colorado","New York","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10887960.4461504,3660932.62613219
"Colorado","North Dakota","outflow_from_co",36,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,4254868.25302747,4002147.64780881
"Colorado","Ohio","outflow_from_co",5,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,9265128.73971779,2154720.49491871
"Colorado","Oklahoma","outflow_from_co",15,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,5385614.66681518,-257917.583101116
"Colorado","Oregon","outflow_from_co",3,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,-956333.595254936,3015428.86660594
"Colorado","Pennsylvania","outflow_from_co",6,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10536481.7729707,2749698.54554816
"Colorado","Rhode Island","outflow_from_co",0,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,12051796.7990951,3607439.95233032
"Colorado","South Carolina","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10415952.4596724,54831.2843901774
"Colorado","South Dakota","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,4379949.17775073,2905269.33432808
"Colorado","Tennessee","outflow_from_co",3,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,8646662.73225985,345634.703912009
"Colorado","Texas","outflow_from_co",117,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,4950201.45777601,-1816478.63008428
"Colorado","Utah","outflow_from_co",32,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,1255203.50763268,1050490.65959295
"Colorado","Vermont","outflow_from_co",0,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,11452733.2510274,4310223.30418224
"Colorado","Virginia","outflow_from_co",2,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10630043.4011656,1496294.42422069
"Colorado","Washington","outflow_from_co",3,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,-716796.80165088,4256507.76042555
"Colorado","West Virginia","outflow_from_co",3,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,10015086.9273322,1738137.49152181
"Colorado","Wisconsin","outflow_from_co",1,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",51,"Mining, Quarrying, and Oil and Gas Extraction",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Colorado","Alabama","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,8743339.71515051,-790210.791066649
"Colorado","Arizona","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,1130676.74521019,-783623.167047782
"Colorado","Arkansas","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,6918225.75347139,-331098.898406192
"Colorado","California","outflow_from_co",3,"Utilities",2986435.81830502,877430.259160038,-1056031.21489806,533093.790668133
"Colorado","Connecticut","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,11760539.3288048,3470800.24106072
"Colorado","Delaware","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,11367579.2428308,2303955.66065461
"Colorado","District of Columbia","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,10969259.8045169,2134922.63452434
"Colorado","Florida","outflow_from_co",4,"Utilities",2986435.81830502,877430.259160038,10464812.5225897,-1961713.64701692
"Colorado","Georgia","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,9781160.81664791,-599407.678359458
"Colorado","Hawaii","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,-14442671.3717518,-945186.547877027
"Colorado","Idaho","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,613065.971235216,2956337.60878877
"Colorado","Illinois","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,7538972.25052157,1676627.99143419
"Colorado","Indiana","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,8350357.02943992,1786381.82359083
"Colorado","Iowa","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,6250558.57923135,2219647.15856853
"Colorado","Kansas","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,5036981.707124,775914.857037703
"Colorado","Kentucky","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,8812323.85547839,1009637.33244679
"Colorado","Louisiana","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,7278351.86486858,-1706780.5194011
"Colorado","Maine","outflow_from_co",0,"Utilities",2986435.81830502,877430.259160038,12102792.9673775,5083482.33813588
"Colorado","Maryland","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,11024341.3190962,2202187.98057441
"Colorado","Massachusetts","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,11913136.0347938,3779056.72727696
"Colorado","Minnesota","outflow_from_co",1,"Utilities",2986435.81830502,877430.259160038,5838571.69338213,3719888.54825391
"Colorado","Missouri","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,6728681.32289795,918469.101543689
"Colorado","Montana","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,1962060.43265682,3844622.06466368
"Colorado","Nebraska","outflow_from_co",4,"Utilities",2986435.81830502,877430.259160038,4560976.24539351,1853515.35716158
"Colorado","Nevada","outflow_from_co",2,"Utilities",2986435.81830502,877430.259160038,-140717.513036663,1195472.979308
